"","RAV324","RAV438","RAV222","RAV220","RAV188","RAV868","RAV119","RAV190","RAV468","RAV1008","RAV312","RAV2344","RAV517","RAV625","RAV21"
"pathologic_stage",0.00356718535300154,0.204372538677957,0.433656230474899,0.000156576242162532,0.000443695826277795,0.0078407566297307,0.112942036228933,0.00246606388068945,0.609225597631803,0.000587141903481039,0.0865995250626386,0.00292116419715875,0.918555693737288,0.0262842598336155,0.0141609080397677
"pathology_T_stage",0.000263225290570722,0.211590397547763,0.120008989753042,0.000172230978387163,2.32291806250872e-06,0.0107202721703684,1.29412179045692e-07,2.61470112828308e-05,0.00012968356605408,8.83584354045932e-06,1.27414632165506e-06,0.00213570918581398,0.91896556003541,0.00089988813921072,3.91375232800518e-08
"pathology_N_stage",0.0546978627048399,0.732535686067473,0.403952066946321,0.147296916449484,0.105380901686058,0.294074018157178,0.0164327783658978,0.0948046413120686,0.282423726320504,0.0670339606315404,0.0991216390589069,0.0529555396291936,0.121316396990608,0.0652990831388376,0.010503231695678
"pathology_M_stage",0.529307843672353,0.23646637791585,0.59465057784642,0.763778263214491,0.862755829551894,0.193543667965565,0.572732623451676,0.939949384659655,0.52542194846491,0.674027922508307,0.830415614410416,0.626647528315895,0.915360365715303,0.738275965844804,0.67532777085538
"histological_type",3.66478637507907e-08,1.97576102683496e-06,0.342000090592638,7.03847861882632e-11,2.94825133314494e-08,3.11255412246981e-10,0.242560885495674,5.93508377768104e-05,0.196261970085154,4.58829191311605e-07,0.252974823017302,2.25533986882174e-06,0.551305795430442,0.14153494003302,0.915958864618215
"residual_tumor",0.384014886697321,0.732126879286808,0.749186534682672,0.42669284126295,0.129278621832663,0.98252519471761,8.86809139443035e-08,0.579795798968146,0.000947134475212387,0.11409750045949,3.20258671278298e-08,0.531142104127216,0.6113674524271,0.00557340652957912,4.80814163716874e-10
"race",0.0163289056969781,0.0122657088675667,0.805511418693159,0.0230681467347851,0.0250249954392011,0.0034366541595268,0.343824408207083,0.265012726685777,0.210878276539721,0.0339011769239987,0.737784845570296,0.00372898326991238,0.566717945245316,0.20234068952297,0.443996163429196
"patient.anatomic_neoplasm_subdivision",0.138600875764545,0.916012310581426,0.0857286925495159,0.0139659361307428,0.01452742141582,0.620667037858901,0.00916574665809806,0.000350478684734658,0.0150372800979292,0.0364115373601122,0.0155193997991217,0.381388452965665,0.287528619155202,0.513286349666768,0.0195013955885814
"patient.clinical_cqcf.consent_or_death_status",0.109037111651355,0.398864531275666,0.340310227300902,0.26874318535885,0.196430036252754,0.18443443191236,0.893728603488039,0.267373801559172,0.599903256414333,0.245953254508298,0.58693763518406,0.139093554176314,0.425876263847342,0.0327511010418232,0.63428843889697
"patient.clinical_cqcf.country",2.56998016198612e-09,7.22268877566654e-12,3.53249938039201e-05,1.54018371001041e-08,4.41816609960903e-09,2.52967329879278e-12,9.40134857343726e-05,3.27696558661482e-08,4.9446390685032e-06,7.06496335504626e-06,2.53558816531072e-06,3.08037937933092e-07,0.0133865116636018,0.0219623304002975,3.5414574140065e-06
